___________________________ test2.py PROFILE TEST ___________________________________
TEST no.1

    Number of inputs used: 2    
        1. TREGNOR AB
        2. STEEL COMPANY S.R.L.
_____________________________________________________________________________________

561881 function calls (548423 primitive calls) in 12.873 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        6    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(all)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(allclose)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(append)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(argsort)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(atleast_2d)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(bincount)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(can_cast)
       18    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(concatenate)
       71    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(copyto)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(delete)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(empty_like)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(insert)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(isclose)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(moveaxis)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(ravel)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(result_type)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(sort)
        2    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(vstack)
     1900    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:100(acquire)
   828/21    0.003    0.000    0.667    0.032 <frozen importlib._bootstrap>:1022(_find_and_load)
        7    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1038(_gcd_import)
 1221/534    0.002    0.000    0.417    0.001 <frozen importlib._bootstrap>:1053(_handle_fromlist)
     1900    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:125(release)
      828    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:165(__init__)
